
<---仙侣情缘: MudOs v22pre11 (by wwj,Jan  1 1999) startup on Microsoft Windows NT at Tue Sep 26 10:14:52 2006

using config file: E:\mud\xlqy_new\config.xiyou
Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: connect: 不能做任何连接，因为目标机器积极地拒绝它。
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 452
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 676
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 560
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
][37m〖系统〗有一天(Dianel)：断线了。
[2;37;0mconn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 524
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 596
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 680
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 828
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 800
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 704
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 796
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 832
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
conn_data_handler: unknown message type 0a0d6968
conn_data_handler: unknown message type 680a0d69
conn_data_handler: unknown message type 69680a0d
conn_data_handler: unknown message type 0d69680a
get_user_data: read on fd 476
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 620
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。

get_user_data: read on fd 488
System Error: get_user_data: read: 当文件已存在时，无法创建该文件。


<---仙侣情缘: MudOs v22pre11 (by wwj,Jan  1 1999) startup on Microsoft Windows NT at Thu Oct 12 22:14:41 2006

using config file: E:\复件 xlqy_new\config.xiyou
Can't find "mudos", ignoring old binaries.
Try invoking the driver using the full pathname.
System Error: init_addr_server: gethostbyname: 请求的名称有效并且在数据库中找到，但是它没有相关的正确的数据来被解析。

]simul_efun loaded successfully.

Loading preloaded files ...
Initializations complete.

Accepting connections on port 7777.
Initializing internal tables....
